  CaculatorWebServer.cpp
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(15,22): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(36,24): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(42,58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(61,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(71,51): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(81,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(89,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(97,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(107,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(113,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Source code\C-C++\LapTrinhMang-Projects\CaculatorWebServer\CaculatorWebServer.cpp(117,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  CaculatorWebServer.vcxproj -> D:\Source code\C-C++\LapTrinhMang-Projects\x64\Debug\CaculatorWebServer.exe
